"number","ADM2_PCODE","Population","ADM2_EN","ADM2_KK","ADM2_RUISO_3166_2","n","Area"
"1"," KZ101000","331040"," Semey"," Семей"," Семей"," KZ-ABY1","210"
"2"," KZ101010","20868"," Zharasemey"," Жаңасемей"," Жанасемейский"," KZ-ABY1","27100"
"3"," KZ101800","10253"," Kurchatov"," Курчатов"," Курчатов"," KZ-ABY1","110"
"4"," KZ103200","13793"," Abay"," Абай"," Абайский"," KZ-ABY1","20093"
"5"," KZ103400","19195"," Aqsuat"," Ақсуат"," Аксуатский"," KZ-ABY1","13600"
"6"," KZ103600","65270"," Ayagoz"," Аягөз"," Аягозский"," KZ-ABY1","49500"
"7"," KZ103800","17516"," Beskaragay"," Бесқарағай"," Бескарагайский"," KZ-ABY1","11400"
"8"," KZ104000","32540"," Borodulikha"," Бородулиха"," Бородулихинский"," KZ-ABY1","6989"
"9"," KZ104200","35356"," Zharma"," Жарма"," Жарминский"," KZ-ABY1","22600"
"10"," KZ104400","13345"," Kokpekti"," Көкпекті"," Кокпектинский"," KZ-ABY1","9100"
"11"," KZ104500","27467"," Maqanshy"," Мақаншы"," Маканчинский"," KZ-ABY1","9200"
"12"," KZ104600","68219"," Urzhar"," Үржар"," Урджарский"," KZ-ABY1","14300"
"13"," KZ111000","194000"," Kokshetau"," Көкшетау"," Кокшетау"," KZ-AKM1","400"
"14"," KZ111600","56818"," Kosshy"," Қосшы"," Косшы"," KZ-AKM1","24"
"15"," KZ111800","67578"," Stepnogorsk"," Степногор"," Степногорск"," KZ-AKM1","2900"
"16"," KZ113200","23526"," Akkol"," Ақкөл"," Аккольский"," KZ-AKM1","8300"
"17"," KZ113400","25317"," Arshaly"," Аршалы"," Aршалинский"," KZ-AKM1","5800"
"18"," KZ113600","19295"," Astrakhan"," Астрахан"," Астраханский"," KZ-AKM1","7400"
"19"," KZ113800","42524"," Atbasar"," Атбасар"," Атбасарский"," KZ-AKM1","10600"
"20"," KZ114000","28974"," Bulandy"," Бұланды"," Буландынский"," KZ-AKM1","5100"
"21"," KZ114400","5130"," Egindykol"," Егіндікөл"," Егиндыкольский"," KZ-AKM1","5400"
"22"," KZ114500","12898"," Birzhansal"," Біржансал"," Биржансал"," KZ-AKM1","11000"
"23"," KZ114600","25342"," Ereymentau"," Ерейментау"," Ерейментауский"," KZ-AKM1","17700"
"24"," KZ114800","20244"," Esil"," Есіл"," Есильский"," KZ-AKM1","8000"
"25"," KZ115200","15655"," Zhaksy"," Жақсы"," Жаксынский"," KZ-AKM1","9700"
"26"," KZ115400","12273"," Zharkain"," Жарқайың"," Жаркаинский"," KZ-AKM1","12100"
"27"," KZ115600","34504"," Zerendi"," Зеренді"," Зерендинский"," KZ-AKM1","7800"
"28"," KZ116000","6971"," Korgalzhyn"," Қорғалжын"," Коргалжынский"," KZ-AKM1","9300"
"29"," KZ116400","16704"," Sandyktau"," Сандықтау"," Сандыктауский"," KZ-AKM1","6400"
"30"," KZ116600","82958"," Tselinograd"," Целиноград"," Целиноградский"," KZ-AKM1","7900"
"31"," KZ116800","26988"," Shortandy"," Шортанды"," Шортандинский"," KZ-AKM1","4700"
"32"," KZ117000","70819"," Burabay"," Бурабай"," Бурабайский"," KZ-AKM1","5900"
"33"," KZ151000","573132"," Aktobe"," Ақтөбе"," Актобе"," KZ-AKT1","230"
"34"," KZ153200","43736"," Alga"," Алға"," Алгинский"," KZ-AKT1","7300"
"35"," KZ153400","20602"," Aytekebi"," Әйтекеби"," Айтекебийский"," KZ-AKT1","35900"
"36"," KZ153600","22920"," Bayganin"," Байғанин"," Байганинский"," KZ-AKT1","61000"
"37"," KZ154000","15416"," Kargaly"," Қарғалы"," Каргалинский"," KZ-AKT1","5000"
"38"," KZ154200","15904"," Khobda"," Қобда"," Хобдинский"," KZ-AKT1","14000"
"39"," KZ154600","29674"," Martuk"," Мәртөк"," Мартукский"," KZ-AKT1","6600"
"40"," KZ154800","65714"," Mugalzhar"," Мұғалжар"," Мугалжарский"," KZ-AKT1","27900"
"41"," KZ155200","16013"," Oiyl"," Ойыл"," Уилский"," KZ-AKT1","11500"
"42"," KZ155600","35674"," Temir"," Темір"," Темирский"," KZ-AKT1","12600"
"43"," KZ156000","46680"," Khromtau"," Хромтау"," Хромтауский"," KZ-AKT1","12000"
"44"," KZ156400","42370"," Shalkar"," Шалқар"," Шалкарский"," KZ-AKT1","61000"
"45"," KZ156800","13930"," Yrgyz"," Ырғыз"," Иргизский"," KZ-AKT1","41500"
"46"," KZ191000","71799"," Konaiev"," Қонаев"," Конаев"," KZ-ALM1","56"
"47"," KZ191800","52762"," Alatau"," Алатау"," Алатау"," KZ-ALM1","890"
"48"," KZ192600","31012"," Tekeli"," Текелі"," Текели"," KZ-ALM1","104"
"49"," KZ193600","28305"," Balkhash"," Балқаш"," Балхашский"," KZ-ALM1","37400"
"50"," KZ194000","285186"," Enbekshikazakh"," Еңбекшіқазақ"," Енбекшиказахский"," KZ-ALM1","8300"
"51"," KZ194200","169540"," Zhambyl"," Жамбыл"," Жамбылский"," KZ-ALM1","19300"
"52"," KZ194400","27358"," Kegen"," Кеген"," Кегенский"," KZ-ALM1","7103"
"53"," KZ195200","342059"," Karasay"," Қарасай"," Карасайский"," KZ-ALM1","2000"
"54"," KZ195800","28193"," Raiymbek"," Райымбек"," Райымбекский"," KZ-ALM1","7119"
"55"," KZ196200","248450"," Talgar"," Талғар"," Талгарский"," KZ-ALM1","3700"
"56"," KZ196400","51797"," Eskeldi"," Ескелді"," Ескельдинский"," KZ-ALM1","4300"
"57"," KZ196600","62454"," Uygur"," Ұйғыр"," Уйгурский"," KZ-ALM1","8700"
"58"," KZ196800","274530"," Ile"," Іле"," Илийский"," KZ-ALM1","7800"
"59"," KZ231000","414840"," Atyrau"," Атырау"," Атырау"," KZ-ATY1","458"
"60"," KZ233600","87121"," Zhylyoi"," Жылыой"," Жылыойский"," KZ-ATY1","29400"
"61"," KZ234000","32766"," Inder"," Индер"," Индерский"," KZ-ATY1","10900"
"62"," KZ234200","26362"," Isatay"," Исатай"," Исатайский"," KZ-ATY1","14700"
"63"," KZ234600","55906"," Kurmangazy"," Құрманғазы"," Курмангазинский"," KZ-ATY1","20900"
"64"," KZ234800","30833"," Kyzylkoga"," Қызылқоға"," Кзылкогинский"," KZ-ATY1","20600"
"65"," KZ235200","29689"," Makat"," Мақат"," Макатский"," KZ-ATY1","9100"
"66"," KZ235600","29194"," Makhambet"," Махамбет"," Махамбетский"," KZ-ATY1","9600"
"67"," KZ271000","363453"," Uralsk"," Орал"," Уральск"," KZ-ZAP1","700"
"68"," KZ273200","35521"," Akzhaik"," Ақжайық"," Акжаикский"," KZ-ZAP1","25700"
"69"," KZ273600","57966"," Burli"," Бөрлі"," Бурлинский"," KZ-ZAP1","5600"
"70"," KZ274000","21639"," Zhanakala"," Жаңақала"," Жангалинский"," KZ-ZAP1","20800"
"71"," KZ274200","14303"," Zhanybek"," Жәнібек"," Жанибекский"," KZ-ZAP1","8200"
"72"," KZ274400","61237"," Baiterek"," Бәйтерек"," Байтерек"," KZ-ZAP1","7400"
"73"," KZ274800","27077"," Kaztalovka"," Казталовка"," Казталовский"," KZ-ZAP1","18600"
"74"," KZ275000","13434"," Karatobe"," Қаратөбе"," Каратобеский"," KZ-ZAP1","10000"
"75"," KZ275400","14276"," Bokeyorda"," Бөкейордасы"," Бокейординский"," KZ-ZAP1","19200"
"76"," KZ275800","17156"," Syrym"," Сырым"," Сырымский"," KZ-ZAP1","11900"
"77"," KZ276000","16183"," Taskala"," Тасқала"," Таскалинский"," KZ-ZAP1","8100"
"78"," KZ276200","38935"," Terekti"," Теректі"," Теректинский"," KZ-ZAP1","8000"
"79"," KZ276600","12901"," Chingirlau"," Шыңғырлау"," Чингирлауский"," KZ-ZAP1","7200"
"80"," KZ311000","432367"," Taraz"," Тараз"," Тараз"," KZ-ZHA1","139"
"81"," KZ313600","106428"," Bayzak"," Байзақ"," Байзакский"," KZ-ZHA1","4500"
"82"," KZ314000","88152"," Zhambyl"," Жамбыл"," Жамбылский"," KZ-ZHA1","4300"
"83"," KZ314200","54221"," Zhualy"," Жуалы"," Жуалынский"," KZ-ZHA1","4200"
"84"," KZ314800","158312"," Korday"," Қордай"," Кордайский"," KZ-ZHA1","8900"
"85"," KZ315000","67407"," TurarRyskulov"," ТұрарРысқұлов"," ТурарРыскулов"," KZ-ZHA1","10500"
"86"," KZ315400","88615"," Merke"," Мерке"," Меркенский"," KZ-ZHA1","7100"
"87"," KZ315600","28370"," Moiynkum"," Мойынқұм"," Мойынкумский"," KZ-ZHA1","50400"
"88"," KZ316000","44065"," Sarysu"," Сарысу"," Сарысуский"," KZ-ZHA1","31300"
"89"," KZ316200","48742"," Talas"," Талас"," Таласский"," KZ-ZHA1","12200"
"90"," KZ316600","106132"," Shu"," Шу"," Шуский"," KZ-ZHA1","12000"
"91"," KZ331000","204920"," Taldykorgan"," Талдыкорган"," Талдықорған"," KZ-ZHT1","74"
"92"," KZ331800","31012"," Tekeli"," Текелі"," Текели"," KZ-ZHT1","104"
"93"," KZ333200","36333"," Aksu"," Ақсу"," Аксуский"," KZ-ZHT1","12600"
"94"," KZ333400","74351"," Alakol"," Алакөл"," Алакольский"," KZ-ZHT1","23700"
"95"," KZ333600","51797"," Eskeldi"," Ескелді"," Ескельдинский"," KZ-ZHT1","4300"
"96"," KZ334000","43228"," Kerbulak"," Кербұлақ"," Кербулакский"," KZ-ZHT1","11500"
"97"," KZ334200","41946"," Koksu"," Көксу"," Коксуский"," KZ-ZHT1","7100"
"98"," KZ334400","39762"," Karatal"," Қаратал"," Каратальский"," KZ-ZHT1","24200"
"99"," KZ334600","134351"," Panfilov"," Панфилов"," Панфиловский"," KZ-ZHT1","10600"
"100"," KZ334800","39276"," Sarkand"," Сарқант"," Сарканский"," KZ-ZHT1","24400"
"101"," KZ351000","521847"," Karaganda"," Қарағанды"," Караганда"," KZ-KAR1","498"
"102"," KZ351600","77407"," Balkhash"," Балқаш"," Балхаш"," KZ-KAR1","230"
"103"," KZ352100","11115"," Priozersk"," Приозер"," Приозерск"," KZ-KAR1","55"
"104"," KZ352200","43708"," Saran"," Саран"," Сарань"," KZ-KAR1","174"
"105"," KZ352400","177122"," Temirtau"," Теміртау"," Темиртау"," KZ-KAR1","296"
"106"," KZ352800","58079"," Shakhtinsk"," Шахтинск"," Шахтинск"," KZ-KAR1","200"
"107"," KZ353200","58611"," Abay"," Абай"," Абайский"," KZ-KAR1","6500"
"108"," KZ353600","15811"," Aktogay"," Ақтоғай"," Актогайский"," KZ-KAR1","52000"
"109"," KZ354000","52531"," Bukhar-Zhyrau"," Бұқаржырау"," Бухар-Жырауский"," KZ-KAR1","14500"
"110"," KZ354800","30188"," Karkaraly"," Қарқаралы"," Каркаралинский"," KZ-KAR1","35500"
"111"," KZ355200","21805"," Nura"," Нұра"," Нуринский"," KZ-KAR1","46300"
"112"," KZ355600","29640"," Osakarov"," Осакаров"," Осакаровский"," KZ-KAR1","11200"
"113"," KZ356400","37068"," Shet"," Шет"," Шетский"," KZ-KAR1","65600"
"114"," KZ391000","269152"," Kostanay"," Қостанай"," Костанай"," KZ-KUS1","240"
"115"," KZ391600","37868"," Arkalyk"," Арқалық"," Аркалык"," KZ-KUS1","10"
"116"," KZ392000","34624"," Lisakovsk"," Лисаковск"," Лисаковск"," KZ-KUS1","200"
"117"," KZ392400","123421"," Rudnyy"," Рудный"," Рудный"," KZ-KUS1","176"
"118"," KZ393200","12245"," Altynsarin"," Алтынсарин"," Алтынсаринский"," KZ-KUS1","6400"
"119"," KZ393400","13171"," Amangeldi"," Амангелді"," Амангельдинский"," KZ-KUS1","22600"
"120"," KZ393600","34085"," Auliekol"," Әулиекөл"," Аулиекольский"," KZ-KUS1","11100"
"121"," KZ394000","16077"," Denisov"," Денисов"," Денисовский"," KZ-KUS1","6700"
"122"," KZ394200","10504"," Zhangeldi"," Жангелдин"," Джангельдинский"," KZ-KUS1","37600"
"123"," KZ394400","41868"," Zhetikara"," Жітіқара"," Житикаринский"," KZ-KUS1","7311"
"124"," KZ394800","10468"," Kamysty"," Қамысты"," Камыстинский"," KZ-KUS1","12100"
"125"," KZ395000","24111"," Karabalyk"," Қарабалық"," Карабалыкский"," KZ-KUS1","6900"
"126"," KZ395200","19884"," Karasu"," Қарасу"," Карасуский"," KZ-KUS1","12800"
"127"," KZ395400","73277"," Kostanay"," Қостанай"," Костанайский"," KZ-KUS1","7500"
"128"," KZ395600","21503"," Mendykara"," Меңдіқара"," Мендыкаринский"," KZ-KUS1","6610"
"129"," KZ395800","8790"," Naurzum"," Наурызым"," Наурзумский"," KZ-KUS1","15200"
"130"," KZ396200","16964"," Sarykol"," Сарыкөл"," Сарыкольский"," KZ-KUS1","6116"
"131"," KZ396400","22510"," BeimbetMailin"," БейімбетМайлин"," БеимбетМайлин"," KZ-KUS1","7600"
"132"," KZ396600","14757"," Uzunkol"," Ұзынкөл"," Узункольский"," KZ-KUS1","7157"
"133"," KZ396800","23506"," Fedorov"," Федоров"," Федоровский"," KZ-KUS1","7200"
"134"," KZ431000","358235"," Kyzylorda"," Қызылорда"," Кызылорда"," KZ-KZY1","240"
"135"," KZ431900","33584"," Baykonyr"," Байқоңыр"," Байконыр"," KZ-KZY1","55"
"136"," KZ433200","79144"," Aral"," Арал"," Аральский"," KZ-KZY1","68400"
"137"," KZ433600","35988"," Zhalagash"," Жалағаш"," Жалагашский"," KZ-KZY1","27100"
"138"," KZ434000","81327"," Zhanakorgan"," Жаңақорған","Жанакорганский"," KZ-KZY1","16600"
"139"," KZ434400","79255"," Kazaly"," Қазалы"," Казалинский"," KZ-KZY1","37400"
"140"," KZ434600","52007"," Karmakshy"," Қармақшы"," Кармакшинский"," KZ-KZY1","31000"
"141"," KZ434800","37911"," Syrdariya"," Сырдария"," Сырдарьинский"," KZ-KZY1","39100"
"142"," KZ435200","85932"," Shieli"," Шиелі"," Чиилийский"," KZ-KZY1","34300"
"143"," KZ471000","284338"," Aktau"," Ақтау"," Актау"," KZ-MAN1","77"
"144"," KZ471800","152141"," Zhanaozen"," Жаңаөзен"," Жанаозен"," KZ-MAN1","516"
"145"," KZ473600","72899"," Beyneu"," Бейнеу"," Бейнеуский"," KZ-MAN1","40519"
"146"," KZ474200","36722"," Karakiyan"," Қарақиян"," Каракиянский"," KZ-MAN1","64297"
"147"," KZ474600","35182"," Mangistau"," Маңғыстау"," Мангистауский"," KZ-MAN1","47018"
"148"," KZ475000","169893"," Munayli"," Мұнайлы"," Мунайлинский"," KZ-MAN1","4922"
"149"," KZ475200","40188"," Tupkaragan"," Түпқараған"," Тупкараганский"," KZ-MAN1","8100"
"150"," KZ551000","368859"," Pavlodar"," Павлодар"," Павлодар"," KZ-PAV1","633"
"151"," KZ551600","72511"," Aksu"," Ақсу"," Аксу"," KZ-PAV1","8014"
"152"," KZ552200","145002"," Ekibastuz"," Екібастұз"," Экибастуз"," KZ-PAV1","18876"
"153"," KZ553200","12607"," Aktogay"," Ақтоғай"," Актогайский"," KZ-PAV1","9800"
"154"," KZ553600","23348"," Bayanaul"," Баянауыл"," Баянаульский"," KZ-PAV1","18500"
"155"," KZ554200","14922"," Zhelezin"," Железин"," Железинский"," KZ-PAV1","7700"
"156"," KZ554600","16567"," Irtysh"," Ертіс"," Иртышский"," KZ-PAV1","10200"
"157"," KZ554800","19572"," Terenkol"," Тереңкөл"," Теренкол"," KZ-PAV1","6800"
"158"," KZ555200","12130"," Akkuly"," Аққулы"," Аккулы"," KZ-PAV1","8100"
"159"," KZ555600","10370"," May"," Май"," Майский"," KZ-PAV1","18100"
"160"," KZ556000","26352"," Pavlodar"," Павлодар"," Павлодарский"," KZ-PAV1","6100"
"161"," KZ556400","12473"," Uspen"," Успен"," Успенский"," KZ-PAV1","5500"
"162"," KZ556800","18771"," Sharbakty"," Шарбақты"," Щербактинский"," KZ-PAV1","6900"
"163"," KZ591000","221995"," Petropavlovsk"," Петропавл"," Петропавловск"," KZ-SEV1","221"
"164"," KZ593200","31714"," Aiyrtau"," Айыртау"," Айыртауский"," KZ-SEV1","9620"
"165"," KZ593400","13099"," Akzhar"," Ақжар"," Акжарский"," KZ-SEV1","8040"
"166"," KZ593600","26659"," MagzhanZhumabaev"," МағжанЖұмабаев"," МагжанЖумабаев"," KZ-SEV1","7810"
"167"," KZ594200","20831"," Esil"," Есіл"," Есильский"," KZ-SEV1","5140"
"168"," KZ594600","17662"," Zhambyl"," Жамбыл"," Жамбылский"," KZ-SEV1","7470"
"169"," KZ595000","46471"," Kyzylzhar"," Қызылжар"," Кызылжарский"," KZ-SEV1","6150"
"170"," KZ595200","17174"," Mamlyut"," Мамлют"," Мамлютский"," KZ-SEV1","4100"
"171"," KZ595600","17574"," Shalakyn"," Шалақын"," Шалакын"," KZ-SEV1","4841"
"172"," KZ595800","17664"," Akkayin"," Аққайың"," Аккайынский"," KZ-SEV1","4710"
"173"," KZ596000","39212"," Taiynsha"," Тайынша"," Тайыншинский"," KZ-SEV1","11430"
"174"," KZ596200","9608"," Timiryazev"," Тимирязев"," Тимирязевский"," KZ-SEV1","4510"
"175"," KZ596400","12773"," Ualikhanov"," Уәлиханов"," Уалихановский"," KZ-SEV1","12876"
"176"," KZ596600","35044"," GabitMusirepov"," ҒабитМүсірепов"," ГабитМусрепов"," KZ-SEV1","11090"
"177"," KZ611000","230227"," Turkestan"," Түркістан"," Туркестан"," KZ-YUZ1","196"
"178"," KZ611600","79046"," Arys"," Арыс"," Арысь"," KZ-YUZ1","7654"
"179"," KZ612000","99769"," Kentau"," Кентау"," Кентау"," KZ-YUZ1","7745"
"180"," KZ613600","48591"," Baydibek"," Бәйдібек"," Байдибек"," KZ-YUZ1","7233"
"181"," KZ613800","187099"," Zhetysai"," Жетісай"," Жетисайский"," KZ-YUZ1","1046"
"182"," KZ613900","133756"," Keles"," Келес"," Келесский"," KZ-YUZ1","3451"
"183"," KZ614000","117845"," Kazygurt"," Қазығұрт"," Казыгуртский"," KZ-YUZ1","4031"
"184"," KZ614400","129554"," Maktaaral"," Мақтаарал"," Мактааральский"," KZ-YUZ1","808"
"185"," KZ614600","129235"," Ordabasy"," Ордабасы"," Ордабасынский"," KZ-YUZ1","2594"
"186"," KZ614800","51525"," Otrar"," Отырар"," Отрарский"," KZ-YUZ1","16758"
"187"," KZ615200","237606"," Sayram"," Сайрам"," Сайрамский"," KZ-YUZ1","1148"
"188"," KZ615400","222490"," Saryagash"," Сарыағаш"," Сарыагашский"," KZ-YUZ1","4171"
"189"," KZ615600","63158"," Suzak"," Созақ"," Сузакский"," KZ-YUZ1","41049"
"190"," KZ615800","122038"," Tolebi"," Төлеби"," Толебийский"," KZ-YUZ1","3064"
"191"," KZ616000","106229"," Tyulkubas"," Түлкібас"," Тюлькубасский"," KZ-YUZ1","2275"
"192"," KZ616400","84615"," Shardara"," Шардара"," Шардаринский"," KZ-YUZ1","12872"
"193"," KZ621000","93261"," Zhezkazgan"," Жезқазған"," Жезказган"," KZ-ULT1","1760"
"194"," KZ621800","17303"," Karazhal"," Қаражал"," Каражал"," KZ-ULT1","792"
"195"," KZ622010","68926"," Satpaev"," Сәтбаев"," Сатпаев"," KZ-ULT1","1104"
"196"," KZ623600","30869"," Zhanaarka"," Жаңаарқа"," Жанааркинский"," KZ-ULT1","62347"
"197"," KZ623800","11172"," Ulytau"," Ұлытау"," Улытауский"," KZ-ULT1","122931"
"198"," KZ631000","375363"," Ust-Kamenogorsk"," Өскемен"," Усть-Каменогорск"," KZ-VOS1","543"
"199"," KZ632400","51380"," Ridder"," Риддер"," Риддер"," KZ-VOS1","77"
"200"," KZ634000","56373"," Glubokoe"," Глубокое"," Глубоковский"," KZ-VOS1","7300"
"201"," KZ634600","35551"," Zaysan"," Зайсан"," Зайсанский"," KZ-VOS1","8900"
"202"," KZ634800","60153"," Altay"," Алтай"," Алтайский"," KZ-VOS1","10500"
"203"," KZ635200","21722"," Kurshum"," Күршім"," Курчумский"," KZ-VOS1","12200"
"204"," KZ635400","20482"," Katonkaragay"," Қатонқарағай"," Катон-Карагайский"," KZ-VOS1","9400"
"205"," KZ635600","11682"," Samar"," Самар"," Самарский"," KZ-VOS1","5500"
"206"," KZ635800","18848"," Tarbagatay"," Тарбағатай"," Тарбагатайский"," KZ-VOS1","10200"
"207"," KZ636200","33562"," Ulan"," Ұлан"," Уланский"," KZ-VOS1","9600"
"208"," KZ636800","41268"," Shemonaikha"," Шемонаиха"," Шемонаихинский"," KZ-VOS1","4000"
"209"," KZ711110","401758"," Almaty"," Алматы"," Алматинский"," KZ-AST1","155"
"210"," KZ711210","458306"," Esil"," Есіл"," Есильский"," KZ-AST1","200"
"211"," KZ711310","351313"," Saryarka"," Сарыарқа"," Сарыаркинский"," KZ-AST1","68"
"212"," KZ711410","240148"," Baykonyr"," Байқоңыр"," Байконырский"," KZ-AST1","181"
"213"," KZ711510","1"," Nura"," Нұра"," Нуринский"," KZ-AST1","193"
"214"," KZ751110","266997"," Almaly"," Алмалы"," Алмалинский"," KZ-ALA1","18"
"215"," KZ751210","374146"," Alatau"," Алатау"," Алатауский"," KZ-ALA1","105"
"216"," KZ751310","358257"," Auezov"," Әуезов"," Ауэзовский"," KZ-ALA1","24"
"217"," KZ751410","331138"," Bostandyk"," Бостандық"," Бостандыкский"," KZ-ALA1","100"
"218"," KZ751510","198831"," Zhetysu"," Жетісу"," Жетысуский"," KZ-ALA1","37"
"219"," KZ751710","248456"," Medeu"," Медеу"," Медеуский"," KZ-ALA1","253"
"220"," KZ751810","205888"," Nauryzbay"," Наурызбай"," Наурызбайский"," KZ-ALA1","70"
"221"," KZ751910","261111"," Turksib"," Түркісіб"," Турксибский"," KZ-ALA1","76"
"222"," KZ791110","358316"," Abay"," Абай"," Абайский"," KZ-SHY1","240"
"223"," KZ791310","201549"," Al-Farabi"," ӘлФараби"," Аль-Фарабиский"," KZ-SHY1","131"
"224"," KZ791510","295716"," Enbekshi"," Еңбекші"," Енбекшинскийский"," KZ-SHY1","221"
"225"," KZ791710","376215"," Karatau"," Қаратау"," Каратаускийский"," KZ-SHY1","191"
"226"," KZ791910","220700"," Turan"," Тұран"," Туранский"," KZ-SHY1","360"
"","","","","","","",""
